City_ID,City,Country,Date,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed
0,Chokurdakh,RU,2022-05-09 20:03:47,70.6333,147.9167,26.31,97,100,6.44
1,Fayaoue,NC,2022-05-09 20:03:47,-20.65,166.5333,76.89,71,100,20.76
2,Pevek,RU,2022-05-09 20:03:48,69.7008,170.3133,22.77,84,99,7.31
3,Henties Bay,NA,2022-05-09 20:03:48,-22.116,14.2845,63.91,59,0,2.95
4,Nsukka,NG,2022-05-09 20:03:49,6.8561,7.3927,78.15,75,33,3.29
5,Khatanga,RU,2022-05-09 20:03:50,71.9667,102.5,32.47,98,100,16.22
6,Port Alfred,ZA,2022-05-09 20:03:50,-33.5906,26.891,63.07,78,12,3.67
7,Vestmannaeyjar,IS,2022-05-09 20:03:51,63.4427,-20.2734,46.98,80,100,3.65
8,Hithadhoo,MV,2022-05-09 20:03:51,-0.6,73.0833,84.6,77,65,20.47
9,Fethiye,TR,2022-05-09 20:03:52,36.6217,29.1164,64.27,63,43,6.6
10,Chuy,UY,2022-05-09 20:03:52,-33.6971,-53.4616,65.52,79,92,7.45
11,Rikitea,PF,2022-05-09 20:03:53,-23.1203,-134.9692,76.08,67,17,10.76
12,Puerto Ayora,EC,2022-05-09 20:03:53,-0.7393,-90.3518,75.69,76,72,8.28
13,Hobart,AU,2022-05-09 20:00:21,-42.8794,147.3294,45.05,90,26,12.66
14,Havre-Saint-Pierre,CA,2022-05-09 20:03:54,50.2334,-63.5986,44.37,61,26,9.82
15,Bluff,NZ,2022-05-09 20:03:55,-46.6,168.3333,48.79,72,69,7.61
16,Qaanaaq,GL,2022-05-09 20:03:55,77.484,-69.3632,21.83,78,55,1.3
17,Narsaq,GL,2022-05-09 20:03:56,60.9167,-46.05,53.82,77,7,5.59
18,Lebu,CL,2022-05-09 20:02:09,-37.6167,-73.65,56.34,81,77,13.69
19,Torbay,CA,2022-05-09 20:03:56,47.6666,-52.7314,44.89,53,7,1.99
20,Esperance,AU,2022-05-09 20:03:57,-33.8667,121.9,61.56,44,10,14.47
